la_name,index,201516_language,201617_language,201718_language,201819_language,201920_language,202021_language,202122_language,YOY21to22_language,YOYperc21to22_language,YOY16to17_language,YOYperc16to17_language,YOY17to18_language,YOYperc17to18_language,YOY18to19_language,YOYperc18to19_language,YOY19to20_language,YOYperc19to20_language,YOY20to21_language,YOYperc20to21_language,region_name,region_code,old_la_code,new_la_code,ncyear,201516_pupils,201617_pupils,201718_pupils,201819_pupils,201920_pupils,202021_pupils,202122_pupils,YOY21to22_pupils,YOYperc21to22_pupils,YOY16to17_pupils,YOYperc16to17_pupils,YOY17to18_pupils,YOYperc17to18_pupils,YOY18to19_pupils,YOYperc18to19_pupils,YOY19to20_pupils,YOYperc19to20_pupils,YOY20to21_pupils,YOYperc20to21_pupils,201516_senperc,201617_senperc,201718_senperc,201819_senperc,201920_senperc,202021_senperc,202122_senperc,Up since 2021,Change since 2021,Change since 2017
North Tyneside,89,181,200,191,191,202,194,230,36,0.18556701,19,0.104972376,-9,-0.045,0,0,11,0.057591623,-8,-0.03960396,North East,E12000001,392,E08000022,Year 1,2256,2279,2231,2225,2273,2181,2228,47,0.021549748,23,0.010195035,-48,-0.021061869,-6,-0.002689377,48,0.021573034,-92,-0.040475143,8%,9%,9%,9%,9%,9%,10%,TRUE,16%,17%
North Somerset,88,87,90,80,85,79,88,110,22,0.25,3,0.034482759,-10,-0.111111111,5,0.0625,-6,-0.070588235,9,0.113924051,South West,E12000009,802,E06000024,Year 1,2442,2523,2437,2424,2283,2336,2337,1,0.000428082,81,0.033169533,-86,-0.034086405,-13,-0.005334428,-141,-0.058168317,53,0.023215068,4%,4%,3%,4%,3%,4%,5%,TRUE,25%,30%
North Lincolnshire,86,83,100,101,107,135,118,143,25,0.211864407,17,0.204819277,1,0.01,6,0.059405941,28,0.261682243,-17,-0.125925926,Yorkshire and The Humber,E12000003,813,E06000013,Year 1,1935,1992,2011,1966,1855,1851,1860,9,0.004862237,57,0.029457364,19,0.009538153,-45,-0.022376927,-111,-0.056459817,-4,-0.002156334,4%,5%,5%,5%,7%,6%,8%,TRUE,21%,42%
North East Lincolnshire,85,47,79,70,75,79,99,109,10,0.101010101,32,0.680851064,-9,-0.113924051,5,0.071428571,4,0.053333333,20,0.253164557,Yorkshire and The Humber,E12000003,812,E06000012,Year 1,1972,1981,1986,1965,1860,1985,1810,-175,-0.088161209,9,0.004563895,5,0.002523978,-21,-0.010574018,-105,-0.053435115,125,0.067204301,2%,4%,4%,4%,4%,5%,6%,TRUE,21%,41%
Norfolk,84,565,539,550,562,579,609,657,48,0.078817734,-26,-0.046017699,11,0.020408163,12,0.021818182,17,0.03024911,30,0.051813472,East of England,E12000006,926,E10000020,Year 1,9091,9392,9577,9296,8907,8981,8971,-10,-0.001113462,301,0.033109669,185,0.019697615,-281,-0.02934113,-389,-0.041845955,74,0.008308072,6%,6%,6%,6%,7%,7%,7%,TRUE,8%,23%
Newham,83,259,265,244,274,304,313,358,45,0.143769968,6,0.023166023,-21,-0.079245283,30,0.12295082,30,0.109489051,9,0.029605263,London,E12000007,316,E09000025,Year 1,4744,4832,4802,4725,4506,4433,4346,-87,-0.019625536,88,0.018549747,-30,-0.006208609,-77,-0.016034985,-219,-0.046349206,-73,-0.016200621,5%,5%,5%,6%,7%,7%,8%,TRUE,17%,39%
Newcastle upon Tyne,82,216,214,212,202,194,201,231,30,0.149253731,-2,-0.009259259,-2,-0.009345794,-10,-0.047169811,-8,-0.03960396,7,0.036082474,North East,E12000001,391,E08000021,Year 1,3149,3264,3165,3146,3133,3052,3129,77,0.025229358,115,0.03651953,-99,-0.030330882,-19,-0.00600316,-13,-0.004132231,-81,-0.025853814,7%,7%,7%,6%,6%,7%,7%,TRUE,12%,13%
Milton Keynes,81,206,234,193,201,204,210,237,27,0.128571429,28,0.13592233,-41,-0.175213675,8,0.041450777,3,0.014925373,6,0.029411765,South East,E12000008,826,E06000042,Year 1,3812,3956,3805,3786,3605,3628,3556,-72,-0.019845645,144,0.037775446,-151,-0.038169869,-19,-0.00499343,-181,-0.047807713,23,0.006380028,5%,6%,5%,5%,6%,6%,7%,TRUE,15%,13%
Middlesbrough,80,85,102,90,88,90,99,98,-1,-0.01010101,17,0.2,-12,-0.117647059,-2,-0.022222222,2,0.022727273,9,0.1,North East,E12000001,806,E06000002,Year 1,1905,2039,1938,2001,1945,1880,1899,19,0.010106383,134,0.070341207,-101,-0.049534085,63,0.03250774,-56,-0.027986007,-65,-0.033419023,4%,5%,5%,4%,5%,5%,5%,FALSE,-2%,3%
Merton,79,169,173,174,141,160,179,179,0,0,4,0.023668639,1,0.005780347,-33,-0.189655172,19,0.134751773,19,0.11875,London,E12000007,315,E09000024,Year 1,2591,2590,2465,2392,2250,2283,2200,-83,-0.036355672,-1,-0.000385951,-125,-0.048262548,-73,-0.029614604,-142,-0.059364548,33,0.014666667,7%,7%,7%,6%,7%,8%,8%,TRUE,4%,19%
Medway,78,241,245,249,270,263,264,285,21,0.079545455,4,0.01659751,4,0.016326531,21,0.084337349,-7,-0.025925926,1,0.003802281,South East,E12000008,887,E06000035,Year 1,3474,3587,3596,3478,3442,3459,3611,152,0.043943336,113,0.032527346,9,0.00250906,-118,-0.032814238,-36,-0.010350776,17,0.004938989,7%,7%,7%,8%,8%,8%,8%,TRUE,3%,14%
Manchester,77,305,408,434,430,485,497,546,49,0.098591549,103,0.337704918,26,0.06372549,-4,-0.00921659,55,0.127906977,12,0.024742268,North West,E12000002,352,E08000003,Year 1,6940,7092,7043,7035,6890,6996,6918,-78,-0.011149228,152,0.021902017,-49,-0.006909193,-8,-0.00113588,-145,-0.02061123,106,0.015384615,4%,6%,6%,6%,7%,7%,8%,TRUE,11%,30%
Luton,76,134,186,190,162,187,197,249,52,0.263959391,52,0.388059702,4,0.021505376,-28,-0.147368421,25,0.154320988,10,0.053475936,East of England,E12000006,821,E06000032,Year 1,3245,3403,3293,3217,3209,3113,3219,106,0.034050755,158,0.048690293,-110,-0.03232442,-76,-0.023079259,-8,-0.002486789,-96,-0.029915862,4%,5%,6%,5%,6%,6%,8%,TRUE,22%,36%
Liverpool,75,322,381,407,467,446,490,559,69,0.140816327,59,0.183229814,26,0.06824147,60,0.147420147,-21,-0.04496788,44,0.098654709,North West,E12000002,341,E08000012,Year 1,5076,5341,5487,5318,5324,5542,5497,-45,-0.008119812,265,0.052206462,146,0.027335705,-169,-0.030800073,6,0.001128244,218,0.040946657,6%,7%,7%,9%,8%,9%,10%,TRUE,15%,34%
Lincolnshire,74,342,302,307,328,392,354,390,36,0.101694915,-40,-0.116959064,5,0.016556291,21,0.068403909,64,0.195121951,-38,-0.096938776,East Midlands,E12000004,925,E10000019,Year 1,7989,8124,8082,7736,7895,7731,7787,56,0.007243565,135,0.016898235,-42,-0.005169867,-346,-0.042811185,159,0.020553257,-164,-0.020772641,4%,4%,4%,4%,5%,5%,5%,TRUE,9%,28%
Lewisham,73,230,202,221,237,251,260,226,-34,-0.130769231,-28,-0.12173913,19,0.094059406,16,0.07239819,14,0.05907173,9,0.035856574,London,E12000007,209,E09000023,Year 1,3508,3549,3407,3385,3299,3148,3063,-85,-0.027001271,41,0.011687571,-142,-0.040011271,-22,-0.006457294,-86,-0.025406204,-151,-0.045771446,7%,6%,6%,7%,8%,8%,7%,FALSE,-11%,20%
Leicestershire,72,241,242,244,282,260,307,335,28,0.091205212,1,0.004149378,2,0.008264463,38,0.155737705,-22,-0.078014184,47,0.180769231,East Midlands,E12000004,855,E10000018,Year 1,7688,7961,7889,7750,7596,7822,7808,-14,-0.001789824,273,0.035509886,-72,-0.00904409,-139,-0.01761947,-154,-0.019870968,226,0.029752501,3%,3%,3%,4%,3%,4%,4%,TRUE,9%,32%
Leicester,71,295,301,268,299,263,322,316,-6,-0.01863354,6,0.020338983,-33,-0.109634552,31,0.115671642,-36,-0.120401338,59,0.224334601,East Midlands,E12000004,856,E06000016,Year 1,4574,4739,4755,4672,4613,4546,4541,-5,-0.001099868,165,0.036073459,16,0.00337624,-83,-0.01745531,-59,-0.012628425,-67,-0.014524171,6%,6%,6%,6%,6%,7%,7%,FALSE,-2%,9%
Leeds,70,736,721,813,842,860,823,862,39,0.047387606,-15,-0.020380435,92,0.127600555,29,0.035670357,18,0.021377672,-37,-0.043023256,Yorkshire and The Humber,E12000003,383,E08000035,Year 1,9982,9837,10096,9774,9661,9605,9661,56,0.005830297,-145,-0.014526147,259,0.026329165,-322,-0.031893819,-113,-0.011561285,-56,-0.005796501,7%,7%,8%,9%,9%,9%,9%,TRUE,4%,19%
Lancashire,69,446,507,521,588,628,576,622,46,0.079861111,61,0.1367713,14,0.027613412,67,0.128598848,40,0.068027211,-52,-0.082802548,North West,E12000002,888,E10000017,Year 1,13854,14197,14000,13924,13664,13684,13816,132,0.009646302,343,0.024758193,-197,-0.013876171,-76,-0.005428571,-260,-0.018672795,20,0.0014637,3%,4%,4%,4%,5%,4%,5%,TRUE,7%,22%
Lambeth,68,185,189,216,182,221,208,215,7,0.033653846,4,0.021621622,27,0.142857143,-34,-0.157407407,39,0.214285714,-13,-0.058823529,London,E12000007,208,E09000022,Year 1,3031,2884,2934,2959,2891,2795,2635,-160,-0.057245081,-147,-0.048498845,50,0.017337032,25,0.008520791,-68,-0.022980737,-96,-0.033206503,6%,7%,7%,6%,8%,7%,8%,TRUE,10%,22%
Knowsley,67,97,98,99,108,108,137,167,30,0.218978102,1,0.010309278,1,0.010204082,9,0.090909091,0,0,29,0.268518519,North West,E12000002,340,E08000011,Year 1,1811,1873,1935,1865,1809,1871,1885,14,0.00748263,62,0.034235229,62,0.033101975,-70,-0.036175711,-56,-0.03002681,62,0.034273079,5%,5%,5%,6%,6%,7%,9%,TRUE,21%,50%
Kirklees,66,215,243,212,239,226,266,320,54,0.203007519,28,0.130232558,-31,-0.127572017,27,0.127358491,-13,-0.054393305,40,0.17699115,Yorkshire and The Humber,E12000003,382,E08000034,Year 1,5356,5518,5356,5267,5120,5121,5120,-1,-0.000195274,162,0.030246453,-162,-0.029358463,-89,-0.016616878,-147,-0.027909626,1,0.000195313,4%,4%,4%,5%,4%,5%,6%,TRUE,20%,36%
Kingston upon Thames,65,117,123,106,107,106,124,108,-16,-0.129032258,6,0.051282051,-17,-0.138211382,1,0.009433962,-1,-0.009345794,18,0.169811321,London,E12000007,314,E09000021,Year 1,1970,2000,1984,1935,1919,1907,1868,-39,-0.02045097,30,0.015228426,-16,-0.008,-49,-0.024697581,-16,-0.008268734,-12,-0.006253257,6%,6%,5%,6%,6%,7%,6%,FALSE,-11%,-6%
"Kingston upon Hull, City of",64,265,265,268,255,294,367,386,19,0.051771117,0,0,3,0.011320755,-13,-0.048507463,39,0.152941177,73,0.24829932,Yorkshire and The Humber,E12000003,810,E06000010,Year 1,3353,3407,3568,3404,3277,3240,3295,55,0.016975309,54,0.016104981,161,0.04725565,-164,-0.045964126,-127,-0.037309048,-37,-0.011290815,8%,8%,8%,7%,9%,11%,12%,TRUE,3%,35%
Kent,63,863,846,887,940,912,963,1038,75,0.07788162,-17,-0.019698725,41,0.048463357,53,0.059751973,-28,-0.029787234,51,0.055921053,South East,E12000008,886,E10000016,Year 1,17629,17988,18377,17774,17555,17579,17904,325,0.018487969,359,0.020364173,389,0.021625528,-603,-0.032812755,-219,-0.012321368,24,0.001367132,5%,5%,5%,5%,5%,5%,6%,TRUE,6%,20%
Kensington and Chelsea,62,49,67,47,45,64,47,55,8,0.170212766,18,0.367346939,-20,-0.298507463,-2,-0.042553191,19,0.422222222,-17,-0.265625,London,E12000007,207,E09000020,Year 1,1013,970,982,966,944,906,968,62,0.068432671,-43,-0.042448174,12,0.012371134,-16,-0.016293279,-22,-0.022774327,-38,-0.040254237,5%,7%,5%,5%,7%,5%,6%,TRUE,10%,-24%
Islington,61,157,155,149,149,171,168,165,-3,-0.017857143,-2,-0.012738854,-6,-0.038709677,0,0,22,0.147651007,-3,-0.01754386,London,E12000007,206,E09000019,Year 1,2057,2067,1924,1894,1843,1832,1793,-39,-0.02128821,10,0.004861449,-143,-0.06918239,-30,-0.015592516,-51,-0.026927138,-11,-0.00596853,8%,7%,8%,8%,9%,9%,9%,TRUE,0%,19%
Isle of Wight,60,99,97,92,73,70,85,98,13,0.152941177,-2,-0.02020202,-5,-0.051546392,-19,-0.206521739,-3,-0.04109589,15,0.214285714,South East,E12000008,921,E06000046,Year 1,1348,1330,1348,1271,1264,1295,1128,-167,-0.128957529,-18,-0.013353116,18,0.013533835,-77,-0.057121662,-7,-0.005507474,31,0.024525316,7%,7%,7%,6%,6%,7%,9%,TRUE,32%,21%
Hounslow,59,236,195,246,260,270,278,289,11,0.039568345,-41,-0.173728814,51,0.261538462,14,0.056910569,10,0.038461538,8,0.02962963,London,E12000007,313,E09000018,Year 1,3302,3310,3470,3372,3137,3095,3097,2,0.000646204,8,0.002422774,160,0.048338369,-98,-0.028242075,-235,-0.069691578,-42,-0.013388588,7%,6%,7%,8%,9%,9%,9%,TRUE,4%,38%
Hillingdon,58,270,290,268,320,303,339,277,-62,-0.182890856,20,0.074074074,-22,-0.075862069,52,0.194029851,-17,-0.053125,36,0.118811881,London,E12000007,312,E09000017,Year 1,4012,4154,4053,3886,3928,3839,3815,-24,-0.006251628,142,0.035393819,-101,-0.024313914,-167,-0.041204046,42,0.010808029,-89,-0.022657841,7%,7%,7%,8%,8%,9%,7%,FALSE,-18%,3%
Hertfordshire,57,684,727,759,753,723,672,672,0,0,43,0.062865497,32,0.044016506,-6,-0.007905138,-30,-0.039840637,-51,-0.070539419,East of England,E12000006,919,E10000015,Year 1,14554,14768,14593,14133,13988,13927,13959,32,0.002297695,214,0.014703861,-175,-0.011849946,-460,-0.031521963,-145,-0.010259676,-61,-0.004360881,5%,5%,5%,5%,5%,5%,5%,FALSE,0%,-2%
"Herefordshire, County of",56,151,145,141,118,119,106,144,38,0.358490566,-6,-0.039735099,-4,-0.027586207,-23,-0.163120567,1,0.008474576,-13,-0.109243698,West Midlands,E12000005,884,E06000019,Year 1,1899,1963,1866,1943,1824,1766,1801,35,0.0198188,64,0.033701948,-97,-0.049414162,77,0.041264737,-119,-0.061245497,-58,-0.031798246,8%,7%,8%,6%,7%,6%,8%,TRUE,33%,10%
Havering,55,121,121,124,158,142,163,225,62,0.380368098,0,0,3,0.024793388,34,0.274193548,-16,-0.101265823,21,0.147887324,London,E12000007,311,E09000016,Year 1,3059,3200,3289,3306,3219,3295,3511,216,0.065553869,141,0.046093495,89,0.0278125,17,0.005168744,-87,-0.026315789,76,0.023609817,4%,4%,4%,5%,4%,5%,6%,TRUE,30%,53%
Hartlepool,54,82,75,78,69,85,87,71,-16,-0.183908046,-7,-0.085365854,3,0.04,-9,-0.115384615,16,0.231884058,2,0.023529412,North East,E12000001,805,E06000001,Year 1,1159,1199,1192,1077,1080,1058,1061,3,0.002835539,40,0.034512511,-7,-0.005838198,-115,-0.09647651,3,0.002785515,-22,-0.02037037,7%,6%,7%,6%,8%,8%,7%,FALSE,-19%,5%
Harrow,53,164,177,158,228,207,213,208,-5,-0.023474178,13,0.079268293,-19,-0.107344633,70,0.443037975,-21,-0.092105263,6,0.028985507,London,E12000007,310,E09000015,Year 1,3136,3026,3036,3114,2973,2934,2973,39,0.013292434,-110,-0.035076531,10,0.003304693,78,0.0256917,-141,-0.045279383,-39,-0.013118063,5%,6%,5%,7%,7%,7%,7%,FALSE,-4%,16%
Haringey,52,237,251,233,202,209,211,206,-5,-0.023696682,14,0.05907173,-18,-0.071713147,-31,-0.13304721,7,0.034653465,2,0.009569378,London,E12000007,309,E09000014,Year 1,3218,3148,3020,2918,2920,2818,2822,4,0.001419446,-70,-0.021752641,-128,-0.040660737,-102,-0.033774834,2,0.000685401,-102,-0.034931507,7%,8%,8%,7%,7%,7%,7%,FALSE,-3%,-9%
Hampshire,51,764,690,706,717,737,684,792,108,0.157894737,-74,-0.096858639,16,0.023188406,11,0.015580737,20,0.027894003,-53,-0.071913161,South East,E12000008,850,E10000014,Year 1,15141,15674,15602,15068,14929,14758,15057,299,0.020260198,533,0.03520243,-72,-0.004593594,-534,-0.034226381,-139,-0.009224847,-171,-0.011454217,5%,4%,5%,5%,5%,5%,5%,TRUE,13%,19%
Hammersmith and Fulham,50,112,129,112,107,105,113,110,-3,-0.026548673,17,0.151785714,-17,-0.131782946,-5,-0.044642857,-2,-0.018691589,8,0.076190476,London,E12000007,205,E09000013,Year 1,1475,1420,1402,1339,1312,1271,1280,9,0.007081039,-55,-0.037288136,-18,-0.012676056,-63,-0.044935806,-27,-0.020164302,-41,-0.03125,8%,9%,8%,8%,8%,9%,9%,FALSE,-3%,-6%
Halton,49,85,72,89,91,79,118,134,16,0.13559322,-13,-0.152941177,17,0.236111111,2,0.02247191,-12,-0.131868132,39,0.493670886,North West,E12000002,876,E06000006,Year 1,1512,1439,1495,1510,1395,1475,1415,-60,-0.040677966,-73,-0.048280423,56,0.038915914,15,0.010033445,-115,-0.07615894,80,0.05734767,6%,5%,6%,6%,6%,8%,9%,TRUE,18%,56%
Hackney,48,237,241,232,246,259,231,249,18,0.077922078,4,0.016877637,-9,-0.037344398,14,0.060344828,13,0.052845528,-28,-0.108108108,London,E12000007,204,E09000012,Year 1,2803,2778,2738,2612,2512,2539,2498,-41,-0.01614809,-25,-0.008919015,-40,-0.014398848,-126,-0.046018992,-100,-0.038284839,27,0.010748408,8%,9%,8%,9%,10%,9%,10%,TRUE,10%,14%
Greenwich,47,314,345,396,351,354,364,432,68,0.186813187,31,0.098726115,51,0.147826087,-45,-0.113636364,3,0.008547009,10,0.028248588,London,E12000007,203,E09000011,Year 1,3614,3586,3558,3609,3432,3469,3384,-85,-0.024502739,-28,-0.007747648,-28,-0.007808143,51,0.014333895,-177,-0.049044057,37,0.010780886,9%,10%,11%,10%,10%,10%,13%,TRUE,22%,0.797140129
Gloucestershire,46,295,293,287,276,299,274,258,-16,-0.058394161,-2,-0.006779661,-6,-0.020477816,-11,-0.038327526,23,0.083333333,-25,-0.08361204,South West,E12000009,916,E10000013,Year 1,6784,6893,6963,6794,6712,6607,6724,117,0.017708491,109,0.016067217,70,0.01015523,-169,-0.024271147,-82,-0.012069473,-105,-0.015643623,4%,4%,4%,4%,4%,4%,4%,FALSE,-7%,
Gateshead,45,112,126,129,135,114,104,131,27,0.259615385,14,0.125,3,0.023809524,6,0.046511628,-21,-0.155555556,-10,-0.087719298,North East,E12000001,390,E08000020,Year 1,2135,2242,2091,2112,2076,2084,2034,-50,-0.023992322,107,0.050117096,-151,-0.06735058,21,0.010043042,-36,-0.017045455,8,0.003853565,5%,6%,6%,6%,5%,5%,6%,TRUE,29%,
Essex,44,715,686,727,722,739,748,870,122,0.163101604,-29,-0.040559441,41,0.059766764,-5,-0.006877579,17,0.023545706,9,0.01217862,East of England,E12000006,881,E10000012,Year 1,16700,16905,17032,16846,16731,16611,16815,204,0.012281019,205,0.012275449,127,0.00751257,-186,-0.01092062,-115,-0.006826546,-120,-0.007172315,4%,4%,4%,4%,4%,5%,5%,TRUE,15%,
Enfield,43,278,286,230,274,213,280,216,-64,-0.228571429,8,0.028776978,-56,-0.195804196,44,0.191304348,-61,-0.222627737,67,0.314553991,London,E12000007,308,E09000010,Year 1,4555,4463,4426,4216,4048,4040,4076,36,0.008910891,-92,-0.020197585,-37,-0.008290388,-210,-0.047446905,-168,-0.039848197,-8,-0.001976285,6%,6%,5%,6%,5%,7%,5%,FALSE,-24%,
East Sussex,42,245,294,262,323,313,318,317,-1,-0.003144654,49,0.2,-32,-0.108843537,61,0.232824428,-10,-0.030959752,5,0.015974441,South East,E12000008,845,E10000011,Year 1,5485,5559,5511,5388,5140,5118,5065,-53,-0.010355608,74,0.01349134,-48,-0.008634647,-123,-0.022318998,-248,-0.046028211,-22,-0.004280156,4%,5%,5%,6%,6%,6%,6%,TRUE,1%,
East Riding of Yorkshire,41,154,158,180,162,180,156,203,47,0.301282051,4,0.025974026,22,0.139240506,-18,-0.1,18,0.111111111,-24,-0.133333333,Yorkshire and The Humber,E12000003,811,E06000011,Year 1,3461,3419,3647,3419,3283,3354,3294,-60,-0.017889088,-42,-0.012135221,228,0.066686166,-228,-0.062517137,-136,-0.039777713,71,0.021626561,4%,5%,5%,5%,5%,5%,6%,TRUE,32%,
Ealing,40,308,302,347,331,358,363,344,-19,-0.052341598,-6,-0.019480519,45,0.149006623,-16,-0.04610951,27,0.081570997,5,0.01396648,London,E12000007,307,E09000009,Year 1,4542,4497,4346,4206,4205,3978,3904,-74,-0.018602313,-45,-0.00990753,-151,-0.033577941,-140,-0.03221353,-1,-0.000237756,-227,-0.053983353,7%,7%,8%,8%,9%,9%,9%,FALSE,-3%,
Dudley,39,331,362,340,368,322,343,378,35,0.102040816,31,0.093655589,-22,-0.060773481,28,0.082352941,-46,-0.125,21,0.065217391,West Midlands,E12000005,332,E08000027,Year 1,3816,3832,4024,3964,3839,3679,3737,58,0.015765154,16,0.004192872,192,0.050104384,-60,-0.014910537,-125,-0.031533804,-160,-0.04167752,9%,9%,8%,9%,8%,9%,10%,TRUE,8%,
Dorset,38,299,298,346,401,328,299,341,42,0.140468227,-1,-0.003344482,48,0.161073826,55,0.158959538,-73,-0.182044888,-29,-0.088414634,South West,E12000009,838,E06000059,Year 1,NA,NA,NA,NA,3344,3241,3286,45,0.013884604,NA,NA,NA,NA,NA,NA,NA,NA,-103,-0.030801435,NA,NA,NA,NA,10%,9%,10%,TRUE,12%,
Dorset,38,299,298,346,401,328,299,341,42,0.140468227,-1,-0.003344482,48,0.161073826,55,0.158959538,-73,-0.182044888,-29,-0.088414634,South West,E12000009,835,E10000009,Year 1,3997,4028,4008,3959,NA,NA,NA,NA,NA,31,0.007755817,-20,-0.004965243,-49,-0.012225549,NA,NA,NA,NA,7%,7%,9%,10%,NA,NA,NA,,,
Doncaster,37,127,122,144,157,166,189,227,38,0.201058201,-5,-0.039370079,22,0.180327869,13,0.090277778,9,0.057324841,23,0.138554217,Yorkshire and The Humber,E12000003,371,E08000017,Year 1,3784,3883,3747,3772,3570,3570,3617,47,0.013165266,99,0.026162791,-136,-0.035024466,25,0.006672004,-202,-0.053552492,0,0,3%,3%,4%,4%,5%,5%,6%,TRUE,19%,
Devon,36,477,509,433,533,535,548,569,21,0.038321168,32,0.067085954,-76,-0.149312377,100,0.230946882,2,0.003752345,13,0.024299065,South West,E12000009,878,E10000008,Year 1,7745,8035,8049,7693,7702,7480,7594,114,0.015240642,290,0.037443512,14,0.001742377,-356,-0.044229097,9,0.001169895,-222,-0.028823682,6%,6%,5%,7%,7%,7%,7%,TRUE,2%,
Derbyshire,35,328,401,456,394,430,476,489,13,0.027310924,73,0.222560976,55,0.137157107,-62,-0.135964912,36,0.091370558,46,0.106976744,East Midlands,E12000004,830,E10000007,Year 1,8503,8733,8682,8341,8214,8152,8145,-7,-0.000858685,230,0.027049277,-51,-0.005839918,-341,-0.039276664,-127,-0.015225992,-62,-0.007548089,4%,5%,5%,5%,5%,6%,6%,TRUE,3%,
Derby,34,263,245,242,245,217,235,241,6,0.025531915,-18,-0.068441065,-3,-0.012244898,3,0.012396694,-28,-0.114285714,18,0.082949309,East Midlands,E12000004,831,E06000015,Year 1,3330,3320,3456,3344,3220,3211,3222,11,0.003425724,-10,-0.003003003,136,0.040963855,-112,-0.032407407,-124,-0.03708134,-9,-0.002795031,8%,7%,7%,7%,7%,7%,7%,TRUE,2%,
Darlington,33,93,72,84,97,61,69,79,10,0.144927536,-21,-0.225806452,12,0.166666667,13,0.154761905,-36,-0.371134021,8,0.131147541,North East,E12000001,841,E06000005,Year 1,1266,1241,1269,1211,1140,1169,1172,3,0.002566296,-25,-0.019747235,28,0.02256245,-58,-0.04570528,-71,-0.058629232,29,0.025438596,7%,6%,7%,8%,5%,6%,7%,TRUE,14%,
Cumbria,32,207,181,177,191,223,263,275,12,0.045627376,-26,-0.125603865,-4,-0.022099448,14,0.079096045,32,0.167539267,40,0.179372197,North West,E12000002,909,E10000006,Year 1,5105,5146,4982,5033,4891,4865,4924,59,0.012127441,41,0.008031342,-164,-0.031869413,51,0.010236853,-142,-0.028213789,-26,-0.005315886,4%,4%,4%,4%,5%,5%,6%,TRUE,3%,
Croydon,31,269,324,306,284,289,299,276,-23,-0.076923077,55,0.204460967,-18,-0.055555556,-22,-0.071895425,5,0.017605634,10,0.034602076,London,E12000007,306,E09000008,Year 1,4824,4763,4768,4574,4446,4357,4421,64,0.014689006,-61,-0.012645108,5,0.001049759,-194,-0.040687919,-128,-0.027984259,-89,-0.020017994,6%,7%,6%,6%,7%,7%,6%,FALSE,-9%,
Coventry,30,341,279,280,282,306,282,386,104,0.368794326,-62,-0.181818182,1,0.003584229,2,0.007142857,24,0.085106383,-24,-0.078431373,West Midlands,E12000005,331,E08000026,Year 1,4493,4538,4522,4395,4299,4230,4318,88,0.020803783,45,0.01001558,-16,-0.003525782,-127,-0.028084918,-96,-0.021843003,-69,-0.016050244,8%,6%,6%,6%,7%,7%,9%,TRUE,34%,
County Durham,29,347,337,348,362,341,295,407,112,0.379661017,-10,-0.028818444,11,0.03264095,14,0.040229885,-21,-0.05801105,-46,-0.134897361,North East,E12000001,840,E06000047,Year 1,5717,5744,5580,5545,5393,5331,5399,68,0.012755581,27,0.004722757,-164,-0.028551532,-35,-0.006272401,-152,-0.027412083,-62,-0.011496384,6%,6%,6%,7%,6%,6%,8%,TRUE,36%,
Cornwall,28,309,301,296,373,363,337,420,83,0.246290801,-8,-0.025889968,-5,-0.016611296,77,0.260135135,-10,-0.026809651,-26,-0.071625344,South West,E12000009,908,E06000052,Year 1,5739,6077,6057,5979,5756,5697,5589,-108,-0.018957346,338,0.058895278,-20,-0.003291098,-78,-0.012877662,-223,-0.037297207,-59,-0.010250174,5%,5%,5%,6%,6%,6%,8%,TRUE,27%,
Cheshire West and Chester,26,203,229,207,246,201,193,195,2,0.010362694,26,0.128078818,-22,-0.096069869,39,0.188405797,-45,-0.182926829,-8,-0.039800995,North West,E12000002,896,E06000050,Year 1,3865,3943,3952,3858,3874,3742,3864,122,0.032602886,78,0.020181113,9,0.002282526,-94,-0.023785425,16,0.004147227,-132,-0.034073309,5%,6%,5%,6%,5%,5%,5%,FALSE,-2%,
Cheshire East,25,127,153,139,117,92,129,154,25,0.19379845,26,0.204724409,-14,-0.091503268,-22,-0.158273381,-25,-0.213675214,37,0.402173913,North West,E12000002,895,E06000049,Year 1,4151,4225,4294,4046,4062,4068,4222,154,0.037856441,74,0.01782703,69,0.016331361,-248,-0.057755007,16,0.003954523,6,0.001477105,3%,4%,3%,3%,2%,3%,4%,TRUE,15%,
Central Bedfordshire,24,105,124,158,171,201,196,185,-11,-0.056122449,19,0.180952381,34,0.274193548,13,0.082278481,30,0.175438597,-5,-0.024875622,East of England,E12000006,823,E06000056,Year 1,3517,3661,3613,3652,3615,3599,3719,120,0.033342595,144,0.040943986,-48,-0.013111172,39,0.010794354,-37,-0.010131435,-16,-0.004426003,3%,3%,4%,5%,6%,5%,5%,FALSE,-9%,
Camden,23,138,159,129,134,106,123,111,-12,-0.097560976,21,0.152173913,-30,-0.188679245,5,0.03875969,-28,-0.208955224,17,0.160377359,London,E12000007,202,E09000007,Year 1,1646,1713,1546,1508,1417,1408,1430,22,0.015625,67,0.040704739,-167,-0.097489784,-38,-0.02457956,-91,-0.060344828,-9,-0.006351447,8%,9%,8%,9%,7%,9%,8%,FALSE,-11%,
